(;FF[4]EV[connect6.mc.2006.sep.2.2]PB[Ray Garrison]PW[Patriot]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l9];W[m11l12];B[n12k13];W[k14n11];B[l13o11];W[m13i10];B[m14o12];W[n13o14];B[p15p12];W[n15n10];B[q12p8];W[r12o8];B[q14m8];W[p13n7];B[m6n6];W[m16n17];B[l17l15];W[k11n14];B[n16o15];W[l10i13];B[h14m9];W[i12i11])
(;FF[4]EV[connect6.mc.2006.apr.2.4]PB[Agnieshka]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l9];W[h8g9];B[i7h10];W[g10h9];B[i8j9];W[i6g6];B[k10l11];W[g8m12];B[g7f9];W[m10m8];B[j8j7];W[j6h6];B[f6l6];W[f7e6];B[d5j11];W[h5e8];B[q2q3];W[h7h4])
(;FF[4]EV[connect6.mc.2006.apr.2.4]PB[Ray Garrison]PW[Krakatuk]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8l11];B[l10i8];W[i10m11];B[g12g10];W[h9g8];B[j11n10];W[h12j13];B[h13i14];W[k10f11];B[n13k16];W[j15n11];B[p11g14];W[f7k14];B[i12e6];W[f15i16];B[l13m14];W[l15k15];B[p10q10];W[k13k12])
(;FF[4]EV[connect6.mc.2006.apr.2.4]PB[Marius Halsor]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11m11];W[i11i9];B[h10i10];W[l10f10];B[m13o11];W[j9l9];B[m9h9];W[l11l12];B[l8l14];W[m12k10];B[h7n13];W[j11i12];B[m8h13];W[k12h12])
(;FF[4]EV[connect6.mc.2006.apr.2.4]PB[Ray Garrison]PW[thomas]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8l11];W[l10k7];B[i7m9];W[j12k13];B[h10k9];W[i13j13];B[h14h13];W[h12j14];B[j9l9];W[i9n9];B[i8k10];W[n13h7];B[l13f10];W[i10i12];B[g12i11];W[k15l16];B[g11m17];W[k14l15])
(;FF[4]EV[connect6.mc.2006.apr.2.4]PB[Andrey]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k13l10];W[m9n10];B[o9l8];W[m12l6];B[m13i8];W[n13i9];B[j9n12];W[m8l14];B[h7g6];W[k10f5];B[l11l9];W[l12k7];B[j8j7];W[j6k8];B[k12k6];W[m10l5];B[m7l15];W[p10f11];B[e8f7];W[h5e7];B[g8i10];W[f8h9];B[f9e10];W[d11j5];B[g10h11];W[d7i12];B[h10f10])
(;FF[4]EV[connect6.mc.2006.dec.1.29]PB[Ray Garrison]PW[gadabout]SO[https://www.littlegolem.net];B[j10];W[l12h12];B[h10j8];W[l10j12];B[m9l9];W[i13h14];B[k11g11];W[i12f12];B[g12k12];W[g13i15];B[j16e11];W[g15i14])
(;FF[4]EV[connect6.mc.2006.dec.1.29]PB[fun-fun]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8l10];W[m10l11];B[k12m12];W[i12j11];B[i11k10];W[k9g10];B[h11h9];W[h13n9];B[m9g13];W[f14i14];B[g14j15];W[g15i13];B[h16f16];W[i16g11];B[i15j14];W[j16k13];B[m13o11];W[p12p10];B[p11o12];W[n12q10];B[o10n10];W[o8n11];B[p7n7];W[o7j6];B[m14m15];W[m16l15];B[n17n16];W[o14n15];B[p13h6];W[h8g9];B[i7g7];W[j7e9];B[j8f10];W[g5e7];B[f6e8];W[j5n8];B[j4i5];W[i6k3];B[g17k4];W[l4f18];B[m5m8];W[l17l6];B[k18m7];W[m4m3];B[n3l5];W[o6o5];B[o4m6];W[j3n2];B[o1h3];W[p6q7];B[n4q6];W[q5p4];B[s3o3];W[p5p3];B[p1e6];W[d6g4];B[f8h5];W[h2f7];B[g3s5];W[q9q11];B[q12s9];W[e10d9];B[f11f9];W[f12e13];B[d14e15];W[h18b12];B[e12d11];W[f13r12];B[s13d7];W[e5b5];B[b8c5];W[c8c11];B[c10d12];W[d13e4];B[d4c13];W[b14k2];B[b15j2];W[g18e18];B[d18j18];W[d19j1];B[l3g16];W[g19d16];B[e17i17];W[d15f17];B[e16f19];W[n1s6];B[o2i1];W[e14b11];B[a10c16];W[s11r13];B[r10r16];W[q16o18];B[p15r15];W[o15q14];B[q17o17];W[p17n18];B[p18b6];W[f2c2];B[l14q19])
(;FF[4]EV[connect6.mc.2006.dec.1.29]PB[Ray Garrison]PW[sai]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[m9j12];W[l10j8];B[m11k7];W[i7h8];B[h6i8];W[g9f10];B[j6e11];W[h9f9];B[j9e9];W[f8f7];B[f6f11];W[d6e7];B[c5i11];W[g7h7];B[d7j7];W[g8i6];B[j5d11];W[g10h11])
(;FF[4]EV[connect6.mc.2006.dec.1.29]PB[dullfish]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[m11n10];B[l12l8];W[l11i11];B[j11k10];W[i10i12];B[k8i13];W[m7n8];B[n11l6];W[n7l7];B[n6k7];W[k6i8];B[j8i9];W[m5h10];B[l9m10];W[j7o12];B[l5h9];W[h7j5];B[h6i4];W[g9i7];B[g7f8];W[o10o7];B[q7m8];W[k13o9];B[l14o11];W[p10q10];B[q11r10];W[p11n13];B[r9m14];W[p12p9])
(;FF[4]EV[connect6.mc.2006.may.2.3]PB[sohoo]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j8])
(;FF[4]EV[connect6.mc.2006.may.2.3]PB[Ray Garrison]PW[ivtur]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2006.may.2.3]PB[bloke]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10l8];W[i10l6];B[k7m9];W[n10n8];B[k11j12];W[i13l12];B[m11n11];W[l11m7];B[j6i11];W[i5k5];B[j4o9];W[k13i7];B[n9p9];W[q9g5];B[h6j5];W[j13l13];B[g13m13];W[l15k12];B[l14j3];W[k15j2];B[m12m15];W[m10m14];B[h15h12];W[j11n15])
(;FF[4]EV[connect6.mc.2006.may.2.3]PB[Ray Garrison]PW[Rustam]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12k9];W[i11j11];B[l11f11];W[k12h13];B[h9g14];W[e12i9];B[i8j9];W[k10j7];B[l9h7];W[h8f9];B[j6l7];W[m9k8];B[g6k14];W[f5i6];B[g4i4];W[h4h5];B[g5g3];W[g2g7];B[e5e3];W[f4e9];B[f3h3];W[i3d3];B[f8e7];W[d6g11];B[f12d8];W[c9i13];B[d9e8];W[e4c8];B[c10f10];W[f7f14];B[g13i14];W[h14d10];B[g15h15];W[e15g17];B[f15e14];W[h17k15];B[j17f13];W[i16n10];B[j14o10];W[j16o11];B[l14p12];W[m14n15];B[l13l15];W[l16m16];B[k16h11];W[g12o16];B[p11m8];W[n9k6];B[p10p9])
(;FF[4]EV[connect6.mc.2006.may.2.3]PB[CHY]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10m9];W[j12h10];B[m10n10];W[k10k7];B[m11m12];W[m13m8];B[l12k13];W[j14p8];B[l11l9];W[l13l8];B[k8n11];W[o12j7];B[k11i9])
(;FF[4]EV[connect6.mc.2006.may.2.3]PB[Ray Garrison]PW[Patriot]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[h11k12];W[h12j13];B[i13i7];W[j7h6];B[g9f9];W[i6j6];B[g6j4];W[h5k8];B[g4l9];W[h4h7];B[h3h9];W[i5k7];B[g3l8];W[k9k6])
(;FF[4]EV[connect6.mc.2006.sep.1.48]PB[Ray Garrison]PW[dodo]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[l10k13];W[k10k9];B[k7i13];W[j14l8];B[l9j7];W[k8i7];B[j13l13];W[h13m13];B[l11j8];W[l12n14];B[k12o15];W[i14j9];B[k14k16];W[k15i10];B[h11l7];W[i12i9];B[i8h9];W[g14h14];B[f15f14];W[l14j16];B[i17o11];W[i15g13];B[k17f12];W[g15g16];B[g17g11];W[h15h16];B[h17f11];W[j15l15])
(;FF[4]EV[connect6.mc.2006.sep.1.48]PB[zhangying]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[l11i10];W[g10n11];B[m12m10];W[l10m9];B[j12h9];W[k9n8];B[n9o7];W[p10k7];B[j8o11];W[m7o8];B[k5p8];W[n7n6];B[l5i7];W[l6k10])
(;FF[4]EV[connect6.mc.2006.sep.1.48]PB[Ray Garrison]PW[Robert Butler]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k8k11];W[l9i9];B[j9n7];W[l7j7];B[l5n8];W[m6n9];B[l10m9];W[o7j12];B[k10m10];W[i10n10];B[l11m12];W[i8n13];B[m11p11];W[m8m13];B[n11o11])
(;FF[4]EV[connect6.mc.2006.sep.1.48]PB[Max]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l11];W[m7l10];B[m9m10];W[n9l7];B[k7m8];W[n10m11];B[o9n7];W[o6n12];B[k8n11];W[l9l8];B[l6k6];W[k5m5];B[l5l4];W[l3m4];B[n5m6];W[k4i6];B[j5o8];W[q10l12];B[m12k13];W[i3o10];B[j3i5];W[q12g15];B[q9i13];W[p10p11];B[r10r13];W[o12n13];B[m14r9];W[p12p13];B[p9r12];W[p14p15])
(;FF[4]EV[null]PB[Hjallti]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[m10k10];W[i10o10];B[k8j11];W[l9m9];B[k9k7];W[k6m7];B[l6n9];W[l10j12];B[n8i13];W[o8n11];B[m12o7];W[m5j5];B[j8i9];W[h10m8];B[m6i4];W[n5h9];B[l5h8];W[l8g8];B[g7i7];W[f6f7];B[e6f10];W[g9i6];B[h6f8];W[g5h7];B[k4f9];W[l11l12];B[l13l7];W[m11k13];B[o11i11];W[j14g12];B[i15o9];W[h12h11];B[f13h13];W[i12k12])
(;FF[4]EV[null]PB[Ray Garrison]PW[Hjallti]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[k13k11];W[l12k10];B[j12m8];W[j11i13];B[i9m9];W[l10l9];B[i12l8];W[h12k8];B[m7m6];W[m5m10];B[k7n10];W[o11j6];B[h8j7];W[g7l7];B[n11k15];W[k16l11];B[l14n6];W[o5m13];B[n8p8];W[n9o8];B[p7j13];W[j9m12];B[i8n13];W[h11h13];B[h14i10];W[g12f11];B[j15e11];W[m15e10];B[d9m14];W[j14f10];B[e9f9];W[g9g10];B[g8d10];W[g13f13];B[g14d13];W[f14e14];B[f12c9];W[e15d16])
(;FF[4]EV[connect6.mc.2006.mar.2.2]PB[Benjamin C Good]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i8k12];W[i10m8];B[l9h11];W[l7m9];B[n8m11];W[m7m6];B[m5k8];W[k7n7];B[o7j7];W[k6j5];B[n9i4];W[l8j6];B[n10i5];W[l6l3];B[n6i6];W[l5l4])
(;FF[4]EV[connect6.mc.2006.mar.2.2]PB[Ray Garrison]PW[mirror_man]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2006.mar.2.2]PB[Jonas]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10l10];W[i10j11];B[h11h9];W[i11k8];B[m10i8];W[o10k6];B[l7m11];W[m12l6];B[n12o13];W[p14j8];B[j7k7];W[h7m7];B[g10h10];W[i12e12];B[h12h13];W[h14h8];B[i14j6];W[n8o9];B[p10k5];W[o8o7];B[o11o5];W[l8m8])
(;FF[4]EV[connect6.mc.2006.mar.2.2]PB[Ray Garrison]PW[BIG BAD WOLF]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[l10l12];W[l11k10];B[k9m11];W[j8l8];B[i8h9];W[g10i9];B[g11h12];W[i13i11];B[k13h14];W[n10n12];B[h13h16];W[h15h10];B[i15j14])
(;FF[4]EV[connect6.mc.2006.mar.2.2]PB[xyzoo]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[m7m10];B[m9k7];W[k5n10];B[l6j6];W[i5m5];B[j5k6];W[m6j4];B[l7m8];W[i4o10];B[l8n8])
(;FF[4]EV[connect6.mc.2006.mar.2.2]PB[Ray Garrison]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l9k10];W[m8i10];B[m10l10];W[n10l11];B[l7l12];W[j7m13];B[i9h10];W[h8g11];B[k7l6];W[l5m5];B[k5k6];W[m6m7];B[m4n7];W[k3f10];B[j6n6];W[h12i13];B[e9j14];W[i12g12];B[f12g9];W[i11h11])
(;FF[4]EV[connect6.mc.2006.sep.1.30]PB[Ray Garrison]PW[Fourseason's song]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k10l11];W[j9m10];B[k8m9];W[k7i9];B[j8g9];W[i8g10];B[i7k9];W[h6i11];B[i13k13];W[j13j6];B[k14k6];W[l8f10];B[m11j14];W[l12n12];B[k15l16];W[h12m17];B[k16k17];W[k18k12];B[j16i16];W[h16m16];B[i15h14])
(;FF[4]EV[connect6.mc.2006.sep.1.30]PB[Rohitha Fernando]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11k10];W[i10i9];B[i11j9];W[l11j8];B[k12l10];W[i13k13];B[m9j12];W[n8m10];B[n9j13];W[h10g11];B[k7f12];W[h12j14];B[f10k15];W[i15h16];B[l12g17];W[h14h13];B[h11h15];W[g14i14];B[k14f14];W[i12f11];B[l8l7];W[f15e16])
(;FF[4]EV[connect6.mc.2006.sep.1.30]PB[Ray Garrison]PW[nmlp]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k9];W[i11j11];B[m8l7];W[k6i8];B[h9l8];W[l9i9];B[n8o8];W[k8p8];B[m10n9];W[p7k12];B[m9m7];W[m6m12];B[n6o5])
(;FF[4]EV[connect6.mc.2006.sep.1.30]PB[sanlly]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11k9];W[l8l10];B[j12h12];W[g13g12];B[h10k13];W[g9l14];B[h11g11];W[h13i9];B[i13j14];W[f10k15];B[h9j11])
(;FF[4]EV[null]PB[Dom]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[l8m11];B[i10j11];W[k10k12];B[k13i11];W[l11m12];B[i8n13];W[m10m9];B[m13m8];W[n11n9];B[j13o8];W[o11p11])
(;FF[4]EV[null]PB[Ray Garrison]PW[Dom]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[j8k9];W[i11j12];B[i8k13];W[h8j6];B[l10m11];W[i7n12];B[l12n10];W[j14o9];B[k11k10];W[k12m10];B[k8l8];W[m8k7];B[j9l11];W[m12h7];B[l9l13])
(;FF[4]EV[connect6.mc.2006.sep.1.1]PB[Ray Garrison]PW[Loïc Boisnier]SO[https://www.littlegolem.net];B[j10];W[i12h11];B[g10i9];W[k11l10];B[g11j12];W[j11l11];B[i11l9];W[k14l13];B[g9g8];W[g12g7];B[h10j8];W[f12k7];B[k13f8])
(;FF[4]EV[connect6.mc.2006.sep.1.1]PB[dopplefunker]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10j11];W[i10l9];B[k8k9];W[k7l8];B[m9l6];W[m7l10];B[l7m12];W[i13j13];B[i12h13];W[g14g12];B[f13g13];W[e13f14];B[g15h15];W[e14d14];B[h14c14];W[e12e15];B[e11e17];W[f12g11];B[c15h10];W[h12j14])
(;FF[4]EV[connect6.mc.2006.sep.1.1]PB[Ray Garrison]PW[nmlp]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8i9];W[i10k11];B[k8j7];W[l9l8];B[l10j8];W[i7h8];B[k6l5];W[h9m4];B[k7l6];W[m5h10];B[m6n6];W[j6o6];B[k4n7];W[o8j3];B[k5k3])
(;FF[4]EV[connect6.mc.2006.sep.1.1]PB[Huw Rees]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10i10];W[l10k9];B[m9j11];W[h9l9];B[i9l13];W[i8h10];B[k12h12];W[j8i7];B[m14n15])
(;FF[4]EV[null]PB[Ray Garrison]PW[Mojmir Hanes]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10];W[i10j9];B[l9m10];W[n10k8];B[m8n7];W[j11o6];B[l8l7];W[l11l6];B[k7m7];W[j7o7];B[m9h4])
(;FF[4]EV[null]PB[Mojmir Hanes]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10l9];W[l10j11];B[h11h10];W[h12i10];B[h9g10];W[j12i13];B[m9h14];W[i12i11];B[i14i8];W[k12n15])
(;FF[4]EV[null]PB[Henrik Sjøl]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[l10k11];W[i9i13];B[i10j9];W[k10k8];B[l12m13];W[n14l9];B[i12n11];W[k7m8];B[n7k6];W[j8l8];B[n8i8];W[l7l6];B[h10l5];W[m5n4])
(;FF[4]EV[null]PB[Ray Garrison]PW[Henrik Sjøl]SO[https://www.littlegolem.net];B[j10];W[l10l12];B[l8j8];W[k8j9];B[i10k7];W[h10m9];B[o9m7];W[n8o7];B[p6j12];W[k9i9];B[h9n9];W[j7g8];B[m10j11];W[l11j14];B[l13m12];W[k12n11];B[k13p11];W[m13l14];B[m14o11];W[o12o10];B[p7p9];W[p8q9];B[n6q6];W[o8o6];B[o5n4];W[p4m3];B[r8m5];W[l6q7];B[n5p5];W[q5l5];B[o4n3];W[r7n2];B[m2l1])
(;FF[4]EV[connect6.mc.2006.aug.1.57]PB[sanlly]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11k9];W[l8i8];B[j8l10];W[k10m11];B[l11h12];W[g13i7];B[h7i9];W[k7m8];B[m9l9];W[n9l7];B[k6k8];W[o10n7];B[p11j7];W[i6l12];B[n10l6];W[i3o7];B[i5m7];W[o9o8];B[o6o12];W[n11p8];B[q8n6];W[m6p7];B[l5p6];W[q10q6];B[p9r5];W[k13k5];B[h8h10];W[h9k14];B[k15g11];W[e13j14];B[i15i14];W[j15e12];B[l13f13];W[j13j16];B[j12j17];W[e7i12];B[g10e10];W[f6f10];B[g12g8];W[g7f11];B[f9h11];W[e14c12];B[h15e15];W[h14i16];B[k16f15];W[g15m14];B[f14f16];W[f17g17];B[m16g18];W[d8c9];B[h4b10];W[c10c11];B[c13c7];W[d10n14];B[e11o14];W[f3n16];B[f4n15];W[p13d6];B[d7h6];W[e8h3];B[f8j3];W[o15e5];B[m13e4];W[g4n3];B[g3j6];W[f2j5];B[g6h5];W[k17d9];B[b11q13];W[p16p18];B[m15p15];W[r7r18];B[q7q17];W[b12m3];B[d12o4];W[q16k18];B[n18o5];W[o3p4];B[l3k2];W[i4l4];B[m4n4];W[r8j1];B[q5c3];W[r16r3];B[o16p3];W[r13b15];B[r11r14];W[p12l18];B[l19d17];W[f5p14];B[m17e6];W[b6c14];B[d13c4];W[d16d4];B[n17c5];W[m18c6];B[o17b3];W[p17d5];B[d2f18];W[s9s7];B[s5e3];W[c1p5];B[p10n12];W[o11h18];B[i18c18];W[e16b13];B[e18a12];W[b18b16];B[b17a17];W[s14k1];B[s11h1];W[s15l1];B[n1r15];W[o2p2];B[q2s17];W[a14a8];B[a6g19];W[i19o19];B[f1r19];W[e2f19];B[l2m1];W[j4j2];B[p1r1];W[q1i10];B[c19a4];W[a3j11];B[g1e1];W[i1k12];B[g16l14];W[h13i13];B[s8l16];W[a2a1];B[b8s12];W[b1d1];B[i17e19];W[d14d15];B[c16c15];W[d11c8];B[b9a7];W[e9f7];B[r9n19];W[f12g9];B[d19m10];W[b7g5];B[s4s3];W[b2c2];B[d3s2];W[s1r2])
(;FF[4]EV[connect6.mc.2006.aug.1.57]PB[Ray Garrison]PW[nmlp]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i11i8];W[k9i9];B[k11h9];W[l11g10];B[m9m12];W[m11l10];B[l12n12];W[o12m13];B[j8n11];W[k8n13];B[l13k14];W[o10j15];B[m14i10];W[j11o14];B[o11i12];W[k12k7];B[k6i14];W[j14i13];B[n10h12];W[p12g13];B[l5n7];W[j7m6];B[n9n8])
(;FF[4]EV[connect6.mc.2006.aug.1.57]PB[Loïc Boisnier]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9k10];W[l10l8];B[l9m9];W[m8n9];B[m10k8];W[n11k6];B[j7l6];W[l7i6];B[k7n10];W[o10p11])
(;FF[4]EV[connect6.mc.2006.aug.1.57]PB[Ray Garrison]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10];W[i10l9];B[j9o9];W[m10l11];B[n11o8];W[j11k12];B[j13h11];W[h9j7];B[g8l13];W[i8k6];B[g10l5];W[i6i7];B[h5i9];W[k7l7];B[n7h7];W[j5i4])
(;FF[4]EV[connect6.mc.2006.aug.1.56]PB[sanlly]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[k9l10];W[j8l8];B[h10i10];W[k10k7];B[g10h11];W[f10l6];B[m5j6];W[k8i8];B[h8m8];W[j9h7];B[g6l11];W[i7j7];B[g7l7];W[i6l9];B[m10i5];W[h5g4])
(;FF[4]EV[connect6.mc.2006.aug.1.56]PB[Ray Garrison]PW[calvorota]SO[https://www.littlegolem.net];B[j10];W[h10i9];B[j8i11];W[k9j9];B[l9h11];W[j11h9];B[f9g8];W[g10h7];B[i8h8];W[k8f8];B[j6k6];W[g7h6];B[i7k5];W[f10l4];B[d10i5];W[i6j5];B[k4d11];W[k3e7];B[e10e11];W[c12g11];B[d12d13];W[d8d14];B[f12g13];W[c9h14];B[f13e13];W[c13h13];B[g14e12])
(;FF[4]EV[connect6.mc.2006.aug.1.56]PB[Towar]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9k10];W[l8l10];B[l9i8];W[m9n8];B[o7j12];W[n10k7];B[j6o11];W[l6m5];B[n4h10];W[m7k5];B[o9j4];W[m8m6];B[o8m10];W[m4s1])
(;FF[4]EV[connect6.mc.2006.aug.1.56]PB[Ray Garrison]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i8];W[i11j12];B[l10l11];W[l9j8];B[l14n12];W[o13m13];B[l13n10];W[l12n14];B[o15m15];W[l15m10];B[j7n11];W[i12h12];B[k12n7];W[g12n8];B[e12h9];W[h11g10];B[j13i14];W[h15i10];B[l7f13];W[h13j11])
(;FF[4]EV[connect6.mc.2006.may.1.54]PB[Ray Garrison]PW[jn_gz]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i7];W[i11m11];B[l11l10];W[l8i10];B[i9k8];W[h11g11];B[f11j7];W[g12g10];B[f13i12];W[g9g8];B[g7g13];W[h10f8];B[e7k13];W[f7h9];B[e6j11];W[f10h8];B[h7h13];W[e10d10])
(;FF[4]EV[connect6.mc.2006.may.1.54]PB[yopyop]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k8];B[j12k11];W[i9l10];B[k9l8];W[i11i10];B[i12l12];W[i8g8];B[h8i7];W[h10g11];B[f12k7];W[g10g9];B[g12g7];W[f10h12];B[e10e9];W[h9j7];B[k6f11];W[h11j11])
(;FF[4]EV[connect6.mc.2006.may.1.54]PB[Ray Garrison]PW[goodluck]SO[https://www.littlegolem.net];B[j10];W[i11k9];B[i9j8];W[h10h8];B[j12h9];W[j11k10];B[k11i12];W[l12i13];B[j9g12];W[h11g9];B[j7e12];W[j6f12];B[f11e10];W[g10e11];B[i7d9];W[c8h13];B[g13f10];W[f8g7];B[e7g8];W[k13l13];B[m11m13];W[h6i5];B[j4d10];W[k6i6];B[l6g6];W[k7l8];B[h4m9];W[k8k5])
(;FF[4]EV[connect6.mc.2006.may.1.54]PB[bloke]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k8];B[k9l8];W[l9m7];B[i11m10];W[h12k10];B[j11k12];W[l11i10];B[m12h11];W[l12m11];B[k13l13];W[n11j13];B[j12l14];W[h10n16];B[k11k14];W[g11k15];B[m14j14];W[n14i14];B[n15o16])
(;FF[4]EV[connect6.mc.2006.may.1.53]PB[goodluck]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k8];B[k9k7];W[l8l9];B[m8l7];W[j7i8];B[h8i6];W[m10k6];B[n11l5];W[k11l10];B[l11j12];W[m9n10];B[o10o11];W[o9p9];B[n9p10];W[p11n12];B[m11h7];W[h9j5];B[j4g10];W[o12p6];B[g9o7];W[q10n13];B[r9m14];W[p12q12];B[m12r12];W[q11q13];B[q15q9];W[o13n14];B[r10m15];W[n16m13];B[p13n15];W[o15p16])
(;FF[4]EV[connect6.mc.2006.may.1.53]PB[Ray Garrison]PW[metaldragon]SO[https://www.littlegolem.net];B[j10];W[l10l12];B[k9j9];W[l11l13];B[l9l14];W[m9j11];B[k11k8];W[k12i10];B[m14h9];W[i9m10];B[l8m7];W[i11n6];B[j8i8];W[h8m8];B[j7k6];W[f11l5];B[k7k10])
(;FF[4]EV[connect6.mc.2006.may.1.53]PB[monetka]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j8k8];B[h8h10];W[k10h7];B[i9k11];W[g7l12];B[h11h12];W[h13i11];B[g11f12];W[e13f10];B[g12e12];W[d12i12];B[f13e14];W[j9d15];B[g13g14];W[g15g9];B[h14e11];W[i15d10];B[f14h15])
(;FF[4]EV[connect6.mc.2006.may.1.53]PB[Ray Garrison]PW[bloke]SO[https://www.littlegolem.net];B[j10];W[i11j12];B[h10h11];W[i10h9];B[i9g8];W[k11j8];B[h14g11];W[g10f12];B[h12d8];W[h13e8];B[f11d11];W[e11d10];B[e10f9];W[h7c12];B[j14f6];W[c9i13];B[b8f10];W[f7c7];B[c10g7];W[h8i14];B[i15k13];W[l10h6];B[m9h4];W[k9m11];B[i7n12];W[l11n11];B[j11o11];W[j13k12];B[h15n9];W[l12l13];B[l9l14];W[m12k10];B[j9k7];W[n13o10])
(;FF[4]EV[connect6.ch.1.2.2]PB[alkosan]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j7k7];B[l7l8];W[l9k9];B[j9k10];W[k8k6];B[k5m10];W[l10i8];B[l5m11];W[l6m9];B[m5m6];W[i6n9];B[h5o9];W[i7i5];B[i10i4];W[h7h6];B[g6f7];W[g5j8])
(;FF[4]EV[connect6.ch.1.2.2]PB[Ray Garrison]PW[ypercube]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i11h10];W[h12i10];B[j12k13];W[l14g9];B[j13j14];W[j11l13];B[k12l11];W[l12i14];B[l15k14];W[m16k15];B[m13m10];W[n9m8];B[l8l7];W[k10l9];B[i12n7];W[k9j9];B[h11g10])
(;FF[4]EV[connect6.ch.1.2.2]PB[masikfules]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j7k7];B[l7k8];W[l8j9];B[j6h7];W[j8k9];B[i9i7];W[i8h8];B[g8k6];W[i6n9];B[m9n6];W[n12l6];B[m11n8];W[m10l10];B[o10o12];W[l11k12];B[j13o8];W[l13m5];B[o7o9];W[l9l12])
(;FF[4]EV[connect6.ch.1.2.2]PB[Ray Garrison]PW[someone]SO[https://www.littlegolem.net];B[j10];W[k9j9];B[i9i10];W[k10k11];B[k12l11];W[k8l9];B[k7m8];W[m10n11];B[o12j7];W[n9n10];B[o9o10];W[n12o11];B[n13n8];W[p10q9];B[r8m13];W[p12q13];B[r14l8];W[l10m11];B[o13i7];W[p11p13])
